Session-Started,Motorola,77.65799,Shivpuri,None,Samsung,25.42412,A8000,IN,Madhya Pradesh,Airtel
TINDER_EVENTS,,85.905533,Cuttack,Product Clicked,Samsung,20.450474,A7000,IN,Odisha,Jio 4G
PDP_EVENTS,Redmi Note 3,80.224998,Chennai,Photo Clicked,Samsung,13.090994,A7000,IN,Tamil Nadu,Idea
PRODUCT_VIEWED,Redmi Note 3,74.255989,Dahod,None,Mummy Phone,22.835602,A8000,IN,Gujarat,Idea
PDP_EVENTS,Google Pixel,70.627625,Jetpur,Buy Clicked,Samsung,21.761524,Redmi Note3,IN,Gujarat,Jio 4G
Cart Item Screen,Google Pixel,82.56443,Mirzapur,None,My Phone,25.133699,A7000,IN,Uttar Pradesh,BSNL
CART_EVENTS,Samsung,70.627625,Jetpur,Place Order Clicked,Samsung,21.761524,A8000,IN,Gujarat,Jio 4G
Cart Review Order Screen,,87.746803,Ghatal,None,I Phone,22.663696,Iphon3,IN,West Bengal,Idea
CART_EVENTS,Google Pixel,80.471588,Gola Gokarannath,PAY,I Phone,28.078636,A8000,IN,Uttar Pradesh,Airtel
PAYMENT_STATUS,Motorola,87.231972,Kharagpur,None,Mummy Phone,22.34601,Redmi Note3,IN,West Bengal,Idea
revenue_amount,Google Pixel,85.905533,Cuttack,None,I Phone,20.450474,Iphon3,IN,Odisha,Idea
CHARGED,Motorola,75.151535,Kekri,None,Motorola,25.973787,Iphon3,IN,Rajasthan,Idea
Buy_Complete,Motorola,86.952393,Asansol,None,Motorola,23.673944,A8000,IN,West Bengal,Airtel
Action Bar,,78.342674,Najibabad,None,My Phone,29.607981,A8000,IN,Uttar Pradesh,BSNL
New Navigation Bar,Redmi Note 3,72.369949,Mehsana,None,My Phone,23.586761,A8000,IN,Gujarat,Idea
My Order Cancel,Samsung,84.540833,Gumla,None,Motorola,23.041924,A8000,IN,Jharkhand,Idea
ORDER_CANCEL,,76.35257,Khandwa,None,My Phone,21.825733,A8000,IN,Madhya Pradesh,BSNL
My Order Cancel,Motorola,88.125587,Raiganj,None,Motorola,25.61853,Redmi Note3,IN,West Bengal,Jio 4G
ORDER_CANCEL,Motorola,88.262672,Darjeeling,None,Mummy Phone,27.036007,A8000,IN,West Bengal,BSNL
TINDER_EVENTS,Redmi Note 3,85.625511,Chakradharpur,Product Clicked,I Phone,22.668312,A7000,IN,Jharkhand,Jio 4G
PDP_EVENTS,Redmi Note 3,83.896782,Srikakulam,Photo Clicked,My Phone,18.296974,Iphon3,IN,Andhra Pradesh,BSNL
PRODUCT_VIEWED,,82.56443,Mirzapur,None,My Phone,25.133699,A7000,IN,Uttar Pradesh,Idea
PDP_EVENTS,Samsung,78.342674,Najibabad,Buy Clicked,Motorola,29.607981,A8000,IN,Uttar Pradesh,BSNL
Cart Item Screen,Google Pixel,69.605965,Porbandar,None,My Phone,21.640575,A7000,IN,Gujarat,Idea
PDP_EVENTS,Motorola,82.56443,Mirzapur,Photo Clicked,I Phone,25.133699,Iphon3,IN,Uttar Pradesh,Jio 4G
PRODUCT_VIEWED,Samsung,72.657074,Mansa,None,My Phone,23.426788,A8000,IN,Gujarat,BSNL
PDP_EVENTS,Motorola,74.945473,Bathinda,Photo Clicked,Samsung,30.210995,A8000,IN,Punjab,BSNL
PDP_EVENTS,Samsung,78.133957,Karera,Buy Clicked,My Phone,25.454794,Redmi Note3,IN,Madhya Pradesh,Jio 4G
Cart Item Screen,Motorola,74.255989,Dahod,None,Samsung,22.835602,Redmi Note3,IN,Gujarat,Idea
CART_EVENTS,Motorola,83.185654,Azamgarh,Place Order Clicked,Samsung,26.072067,A7000,IN,Uttar Pradesh,Airtel
Cart Review Order Screen,Samsung,87.265388,Forbesganj,None,Mummy Phone,26.298552,A8000,IN,Bihar,Jio 4G
CART_EVENTS,Google Pixel,86.302193,Giridih,PAY,I Phone,24.184713,Redmi Note3,IN,Jharkhand,BSNL
PAYMENT_STATUS,Redmi Note 3,73.517792,Chiplun,None,Motorola,17.53231,Redmi Note3,IN,Maharashtra,BSNL
revenue_amount,Google Pixel,79.581184,Chhatarpur,None,I Phone,24.916355,Iphon3,IN,Madhya Pradesh,BSNL
revenue_amount,Samsung,85.625511,Chakradharpur,None,Samsung,22.668312,Redmi Note3,IN,Jharkhand,Idea
CHARGED,Motorola,72.743675,Dahanu,None,Mummy Phone,19.990751,A8000,IN,Maharashtra,Idea
Buy_Complete,Samsung,82.0979,Mahasamund,None,Mummy Phone,21.109133,Redmi Note3,IN,Chhattisgarh,BSNL
Action Bar,Redmi Note 3,88.262672,Darjeeling,None,Mummy Phone,27.036007,A8000,IN,West Bengal,Airtel
New Navigation Bar,,85.625511,Chakradharpur,None,Samsung,22.668312,A8000,IN,Jharkhand,Airtel
My Order Cancel,Motorola,85.309563,Ranchi,None,I Phone,23.344101,Redmi Note3,IN,Jharkhand,Idea
ORDER_CANCEL,Google Pixel,84.011787,Sasaram,None,Motorola,24.953514,Redmi Note3,IN,Bihar,Jio 4G
